CH551G,,Package_SO:STC_SOP-16_3.9x9.9mm_P1.27mm,,http://www.wch.cn/downloads/file/241.html
Pin,Name,Type,Side,
1,P3.2/INT0,IO,left,
2,P1.4/T2_/CAP1_/SCS/TIN2,IO,left,
3,P1.5/MOSI/PWM1/TIN3,IO,left,
4,P1.6/MISO/TIN4 ,IO,left,
5,P1.7/SCK/TIN5,IO,left,
6,RST/T2EX_/CAP2_,IO,left,
7,P3.1/PWM2_/TXD,IO,left,
8,P3.0/PWM1_/RXD,IO,left,
9,P1.1/T2EX/CAP2/TIN1,IO,right,
10,P3.3/INT1,IO,right,
11,P3.4/PWM2/T0,IO,right,
12,P3.6/UDP,IO,right,
13,P3.7/UDM,IO,right,
14,GND/VSS,PWR,right,
15,VCC/VDD,PWR,right,
16,V33,PWR,right,
,,,,
,,,,
CH552E,,Package_SO:MSOP-10_3x3mm_P0.5mm,,http://www.wch.cn/downloads/file/241.html
Pin,Name,Type,Side,
1,P1.4/T2_/CAP1_/SCS/TIN2/UCC1/AIN1,IO,left,
2,P1.5/MOSI/PWM1/TIN3/UCC2/AIN2,IO,left,
3,P1.6/MISO/RXD1/TIN4,IO,left,
4,P1.7/SCK/TXD1/TIN5,IO,left,
5,RST/T2EX_/CAP2_,IO,left,
6,P3.6/UDP,IO,right,
7,P3.7/UDM,IO,right,
8,GND/VSS,PWR,right,
9,VCC/VDD,PWR,right,
10,V33,PWR,right,
,,,,
CH552G,,Package_SO:STC_SOP-16_3.9x9.9mm_P1.27mm,,http://www.wch.cn/downloads/file/241.html
Pin,Name,Type,Side,
1,P3.2/TXD1_/INT0/VBUS1/AIN3,IO,left,
2,P1.4/T2_/CAP1_/SCS/TIN2/UCC1/AIN1,IO,left,
3,P1.5/MOSI/PWM1/TIN3/UCC2/AIN2 ,IO,left,
4,P1.6/MISO/RXD1/TIN4,IO,left,
5,P1.7/SCK/TXD1/TIN5,IO,left,
6,RST/T2EX_/CAP2_,IO,left,
7,P3.1/PWM2_/TXD,IO,left,
8,P3.0/PWM1_/RXD,IO,left,
9,P1.1/T2EX/CAP2/TIN1/VBUS2/AIN0,IO,right,
10,P3.3/INT1,IO,right,
11,P3.4/PWM2/RXD1_/T0,IO,right,
12,P3.6/UDP,IO,right,
13,P3.7/UDM,IO,right,
14,GND/VSS,PWR,right,
15,VCC/VDD,PWR,right,
16,V33,PWR,right,
,,,,
