PIC32MX1*0F***B-SSOP28-SOIC28-SPDIP28,,,
Pin,Name,Type,Side
1,~MCLR,input,left
2,VREF+/CVREF+/AN0/C3INC/RPA0/CTED1/RA0,io,left
3,VREF-/CVREF-/AN1/RPA1/CTED2/RA1,io,left
4,PGED1/AN2/C1IND/C2INB/C3IND/RPB0/RB0,io,left
5,PGEC1/AN3/C1INC/C2INA/RPB1/CTED12/RB1,io,left
6,AN4/C1INB/C2IND/RPB2/SDA2/CTED13/RB2,io,left
7,AN5/C1INA/C2INC/RTCC/RPB3/SCL2/RB3,io,left
8,VSS,power,left
9,OSC1/CLKI/RPA2/RA2,io,left
10,OSC2/CLKO/RPA3/PMA0/RA3,io,left
11,SOSCI/RPB4/RB4,io,left
12,SOSCO/RPA4/T1CK/CTED9/PMA1/RA4,io,left
13,VDD,power,left
14,PGED3/RPB5/PMD7/RB5,io,left
15,PGEC3/RPB6/PMD6/RB6,io,right
16,TDI/RPB7/CTED3/PMD5/INT0/RB7,io,right
17,TCK/RPB8/SCL1/CTED10/PMD4/RB8,io,right
18,TDO/RPB9/SDA1/CTED4/PMD3/RB9,io,right
19,VSS,power,right
20,VCAP,power_out,right
21,PGED2/RPB10/CTED11/PMD2/RB10,io,right
22,PGEC2/TMS/RPB11/PMD1/RB11,io,right
23,AN12/PMD0/RB12,io,right
24,AN11/RPB13/CTPLS/PMRD/RB13,io,right
25,CVREFOUT/AN10/C3INB/RPB14/SCK1/CTED5/PMWR/RB14,io,right
26,AN9/C3INA/RPB15/SCK2/CTED6/PMCS1/RB15,io,right
27,AVSS,power,right
28,AVDD,power,right
,,,
PIC32MX2*0F***B-SSOP28-SOIC28-SPDIP28,,,
Pin,Name,Type,Side
1,~MCLR,input,left
2,PGED3/VREF+/CVREF+/AN0/C3INC/RPA0/CTED1/PMD7/RA0,io,left
3,PGEC3/VREF-/CVREF-/AN1/RPA1/CTED2/PMD6/RA1,io,left
4,PGED1/AN2/C1IND/C2INB/C3IND/RPB0/PMD0/RB0,io,left
5,PGEC1/AN3/C1INC/C2INA/RPB1/CTED12/PMD1/RB1,io,left
